"State","County","f0408","f0812","f1216"
"AL","Autauga",0,0,0
"AL","Baldwin",0,0,0
"AL","Barbour",0,1,-1
"AL","Bibb",0,0,0
"AL","Blount",0,0,0
"AL","Bullock",0,0,0
"AL","Butler",0,0,0
"AL","Calhoun",0,0,0
"AL","Chambers",0,0,0
"AL","Cherokee",0,0,0
"AL","Chilton",0,0,0
"AL","Choctaw",0,0,0
"AL","Clarke",0,0,0
"AL","Clay",0,0,0
"AL","Cleburne",0,0,0
"AL","Coffee",0,0,0
"AL","Colbert",0,0,0
"AL","Conecuh",0,1,-1
"AL","Coosa",0,0,0
"AL","Covington",0,0,0
"AL","Crenshaw",0,0,0
"AL","Cullman",0,0,0
"AL","Dale",0,0,0
"AL","Dallas",0,0,0
"AL","DeKalb",0,0,0
"AL","Elmore",0,0,0
"AL","Escambia",0,0,0
"AL","Etowah",0,0,0
"AL","Fayette",0,0,0
"AL","Franklin",0,0,0
"AL","Geneva",0,0,0
"AL","Greene",0,0,0
"AL","Hale",0,0,0
"AL","Henry",0,0,0
"AL","Houston",0,0,0
"AL","Jackson",0,0,0
"AL","Jefferson",1,0,0
"AL","Lamar",0,0,0
"AL","Lauderdale",0,0,0
"AL","Lawrence",0,0,0
"AL","Lee",0,0,0
"AL","Limestone",0,0,0
"AL","Lowndes",0,0,0
"AL","Macon",0,0,0
"AL","Madison",0,0,0
"AL","Marengo",1,0,0
"AL","Marion",0,0,0
"AL","Marshall",0,0,0
"AL","Mobile",0,0,0
"AL","Monroe",0,0,0
"AL","Montgomery",0,0,0
"AL","Morgan",0,0,0
"AL","Perry",0,0,0
"AL","Pickens",0,0,0
"AL","Pike",0,0,0
"AL","Randolph",0,0,0
"AL","Russell",0,0,0
"AL","Shelby",0,0,0
"AL","St. Clair",0,0,0
"AL","Sumter",0,0,0
"AL","Talladega",0,0,0
"AL","Tallapoosa",0,0,0
"AL","Tuscaloosa",0,0,0
"AL","Walker",0,0,0
"AL","Washington",0,0,0
"AL","Wilcox",0,0,0
"AL","Winston",0,0,0
"AR","Arkansas",0,0,0
"AR","Ashley",0,0,0
"AR","Baxter",0,0,0
"AR","Benton",0,0,0
"AR","Boone",0,0,0
"AR","Bradley",-1,0,0
"AR","Calhoun",0,0,0
"AR","Carroll",0,0,0
"AR","Chicot",0,0,0
"AR","Clark",-1,0,0
"AR","Clay",-1,0,0
"AR","Cleburne",0,0,0
"AR","Cleveland",0,0,0
"AR","Columbia",0,0,0
"AR","Conway",0,0,0
"AR","Craighead",0,0,0
"AR","Crawford",0,0,0
"AR","Crittenden",0,0,0
"AR","Cross",0,0,0
"AR","Dallas",0,0,0
"AR","Desha",0,0,0
"AR","Drew",0,0,0
"AR","Faulkner",0,0,0
"AR","Franklin",0,0,0
"AR","Fulton",0,0,0
"AR","Garland",0,0,0
"AR","Grant",0,0,0
"AR","Greene",0,0,0
"AR","Hempstead",-1,0,0
"AR","Hot Spring",0,0,0
"AR","Howard",0,0,0
"AR","Independence",0,0,0
"AR","Izard",0,0,0
"AR","Jackson",-1,0,0
"AR","Jefferson",0,0,0
"AR","Johnson",0,0,0
"AR","Lafayette",0,0,0
"AR","Lawrence",-1,0,0
"AR","Lee",0,0,0
"AR","Lincoln",-1,0,0
"AR","Little River",-1,0,0
"AR","Logan",0,0,0
"AR","Lonoke",0,0,0
"AR","Madison",0,0,0
"AR","Marion",0,0,0
"AR","Miller",0,0,0
"AR","Mississippi",-1,0,0
"AR","Monroe",-1,0,0
"AR","Montgomery",0,0,0
"AR","Nevada",0,0,0
"AR","Newton",0,0,0
"AR","Ouachita",0,0,0
"AR","Perry",0,0,0
"AR","Phillips",0,0,0
"AR","Pike",0,0,0
"AR","Poinsett",-1,0,0
"AR","Polk",0,0,0
"AR","Pope",0,0,0
"AR","Prairie",0,0,0
"AR","Pulaski",0,0,0
"AR","Randolph",-1,0,0
"AR","Saint Francis",0,0,0
"AR","Saline",0,0,0
"AR","Scott",0,0,0
"AR","Searcy",0,0,0
"AR","Sebastian",0,0,0
"AR","Sevier",0,0,0
"AR","Sharp",0,0,0
"AR","Stone",0,0,0
"AR","Union",0,0,0
"AR","Van Buren",0,0,0
"AR","Washington",0,0,0
"AR","White",0,0,0
"AR","Woodruff",0,0,-1
"AR","Yell",0,0,0
"AZ","Apache",0,0,0
"AZ","Cochise",0,0,0
"AZ","Coconino",0,0,0
"AZ","Gila",0,0,0
"AZ","Graham",0,0,0
"AZ","Greenlee",0,0,0
"AZ","La Paz",0,0,0
"AZ","Maricopa",0,0,0
"AZ","Mohave",0,0,0
"AZ","Navajo",0,0,0
"AZ","Pima",0,0,0
"AZ","Pinal",0,0,0
"AZ","Santa Cruz",0,0,0
"AZ","Yavapai",0,0,0
"AZ","Yuma",0,0,0
"CA","Alameda",0,0,0
"CA","Alpine",0,0,0
"CA","Amador",0,0,0
"CA","Butte",1,-1,0
"CA","Calaveras",0,0,0
"CA","Colusa",0,0,0
"CA","Contra Costa",0,0,0
"CA","Del Norte",0,0,0
"CA","El Dorado",0,0,0
"CA","Fresno",1,-1,1
"CA","Glenn",0,0,0
"CA","Humboldt",0,0,0
"CA","Imperial",0,0,0
"CA","Inyo",0,0,0
"CA","Kern",0,0,0
"CA","Kings",0,0,0
"CA","Lake",0,0,0
"CA","Lassen",0,0,0
"CA","Los Angeles",0,0,0
"CA","Madera",0,0,0
"CA","Marin",0,0,0
"CA","Mariposa",0,0,0
"CA","Mendocino",0,0,0
"CA","Merced",1,0,0
"CA","Modoc",0,0,0
"CA","Mono",0,0,0
"CA","Monterey",0,0,0
"CA","Napa",0,0,0
"CA","Nevada",1,-1,1
"CA","Orange",0,0,1
"CA","Placer",0,0,0
"CA","Plumas",0,0,0
"CA","Riverside",1,-1,1
"CA","Sacramento",0,0,0
"CA","San Benito",0,0,0
"CA","San Bernardino",1,0,0
"CA","San Diego",1,0,0
"CA","San Francisco",0,0,0
"CA","San Joaquin",1,0,0
"CA","San Luis Obispo",1,0,0
"CA","San Mateo",0,0,0
"CA","Santa Barbara",0,0,0
"CA","Santa Clara",0,0,0
"CA","Santa Cruz",0,0,0
"CA","Shasta",0,0,0
"CA","Sierra",0,0,0
"CA","Siskiyou",0,0,0
"CA","Solano",0,0,0
"CA","Sonoma",0,0,0
"CA","Stanislaus",1,0,0
"CA","Sutter",0,0,0
"CA","Tehama",0,0,0
"CA","Trinity",1,-1,0
"CA","Tulare",0,0,0
"CA","Tuolumne",0,0,0
"CA","Ventura",1,0,0
"CA","Yolo",0,0,0
"CA","Yuba",0,0,0
"CO","Adams",0,0,0
"CO","Alamosa",1,0,0
"CO","Arapahoe",1,0,0
"CO","Archuleta",0,0,0
"CO","Baca",0,0,0
"CO","Bent",0,0,0
"CO","Boulder",0,0,0
"CO","Broomfield",1,0,0
"CO","Chaffee",0,1,-1
"CO","Cheyenne",0,0,0
"CO","Clear Creek",0,0,0
"CO","Conejos",0,0,-1
"CO","Costilla",0,0,0
"CO","Crowley",0,0,0
"CO","Custer",0,0,0
"CO","Delta",0,0,0
"CO","Denver",0,0,0
"CO","Dolores",0,0,0
"CO","Douglas",0,0,0
"CO","Eagle",0,0,0
"CO","El Paso",0,0,0
"CO","Elbert",0,0,0
"CO","Fremont",0,0,0
"CO","Garfield",0,0,0
"CO","Gilpin",0,0,0
"CO","Grand",0,0,0
"CO","Gunnison",0,0,0
"CO","Hinsdale",0,0,0
"CO","Huerfano",1,0,-1
"CO","Jackson",0,0,0
"CO","Jefferson",1,0,0
"CO","Kiowa",0,0,0
"CO","Kit Carson",0,0,0
"CO","La Plata",0,0,0
"CO","Lake",0,0,0
"CO","Larimer",1,0,0
"CO","Las Animas",0,0,-1
"CO","Lincoln",0,0,0
"CO","Logan",0,0,0
"CO","Mesa",0,0,0
"CO","Mineral",0,0,0
"CO","Moffat",0,0,0
"CO","Montezuma",0,0,0
"CO","Montrose",0,0,0
"CO","Morgan",0,0,0
"CO","Otero",0,0,0
"CO","Ouray",1,0,0
"CO","Park",0,0,0
"CO","Phillips",0,0,0
"CO","Pitkin",0,0,0
"CO","Prowers",0,0,0
"CO","Pueblo",0,0,0
"CO","Rio Blanco",0,0,0
"CO","Rio Grande",0,0,0
"CO","Routt",0,0,0
"CO","Saguache",0,0,0
"CO","San Juan",0,0,0
"CO","San Miguel",0,0,0
"CO","Sedgwick",0,0,0
"CO","Summit",0,0,0
"CO","Teller",0,0,0
"CO","Washington",0,0,0
"CO","Weld",0,0,0
"CO","Yuma",0,0,0
"CT","Fairfield",0,0,0
"CT","Hartford",0,0,0
"CT","Litchfield",1,-1,0
"CT","Middlesex",0,0,0
"CT","New Haven",0,0,0
"CT","New London",0,0,0
"CT","Tolland",0,0,0
"CT","Windham",0,0,-1
"DC","Ward 1",0,0,0
"DC","Ward 2",0,0,0
"DC","Ward 3",0,0,0
"DC","Ward 4",0,0,0
"DC","Ward 5",0,0,0
"DC","Ward 6",0,0,0
"DC","Ward 7",0,0,0
"DC","Ward 8",0,0,0
"DE","Kent",1,0,-1
"DE","New Castle",0,0,0
"DE","Sussex",0,0,0
"FL","Alachua",0,0,0
"FL","Baker",0,0,0
"FL","Bay",0,0,0
"FL","Bradford",0,0,0
"FL","Brevard",0,0,0
"FL","Broward",0,0,0
"FL","Calhoun",0,0,0
"FL","Charlotte",0,0,0
"FL","Citrus",0,0,0
"FL","Clay",0,0,0
"FL","Collier",0,0,0
"FL","Columbia",0,0,0
"FL","DeSoto",0,0,0
"FL","Dixie",0,0,0
"FL","Duval",0,0,0
"FL","Escambia",0,0,0
"FL","Flagler",1,-1,0
"FL","Franklin",0,0,0
"FL","Gadsden",0,0,0
"FL","Gilchrist",0,0,0
"FL","Glades",0,0,0
"FL","Gulf",0,0,0
"FL","Hamilton",0,0,0
"FL","Hardee",0,0,0
"FL","Hendry",0,0,0
"FL","Hernando",0,0,0
"FL","Highlands",0,0,0
"FL","Hillsborough",1,0,0
"FL","Holmes",0,0,0
"FL","Indian River",0,0,0
"FL","Jackson",0,0,0
"FL","Jefferson",0,0,-1
"FL","Lafayette",0,0,0
"FL","Lake",0,0,0
"FL","Lee",0,0,0
"FL","Leon",0,0,0
"FL","Levy",0,0,0
"FL","Liberty",0,0,0
"FL","Madison",0,0,0
"FL","Manatee",0,0,0
"FL","Marion",0,0,0
"FL","Martin",0,0,0
"FL","Miami-Dade",0,0,0
"FL","Monroe",0,0,-1
"FL","Nassau",0,0,0
"FL","Okaloosa",0,0,0
"FL","Okeechobee",0,0,0
"FL","Orange",0,0,0
"FL","Osceola",1,0,0
"FL","Palm Beach",0,0,0
"FL","Pasco",0,0,0
"FL","Pinellas",1,0,-1
"FL","Polk",0,0,0
"FL","Putnam",0,0,0
"FL","Santa Rosa",0,0,0
"FL","Sarasota",0,0,0
"FL","Seminole",0,0,0
"FL","St. Johns",0,0,0
"FL","St. Lucie",0,0,-1
"FL","Sumter",0,0,0
"FL","Suwannee",0,0,0
"FL","Taylor",0,0,0
"FL","Union",0,0,0
"FL","Volusia",0,-1,0
"FL","Wakulla",0,0,0
"FL","Walton",0,0,0
"FL","Washington",0,0,0
"GA","Appling",0,0,0
"GA","Atkinson",0,0,0
"GA","Bacon",0,0,0
"GA","Baker",0,0,-1
"GA","Baldwin",1,0,0
"GA","Banks",0,0,0
"GA","Barrow",0,0,0
"GA","Bartow",0,0,0
"GA","Ben Hill",0,0,0
"GA","Berrien",0,0,0
"GA","Bibb",0,0,0
"GA","Bleckley",0,0,0
"GA","Brantley",0,0,0
"GA","Brooks",0,0,0
"GA","Bryan",0,0,0
"GA","Bulloch",0,0,0
"GA","Burke",1,0,0
"GA","Butts",0,0,0
"GA","Calhoun",0,0,0
"GA","Camden",0,0,0
"GA","Candler",0,0,0
"GA","Carroll",0,0,0
"GA","Catoosa",0,0,0
"GA","Charlton",0,0,0
"GA","Chatham",0,0,0
"GA","Chattahoochee",1,-1,0
"GA","Chattooga",0,0,0
"GA","Cherokee",0,0,0
"GA","Clarke",0,0,0
"GA","Clay",0,0,0
"GA","Clayton",0,0,0
"GA","Clinch",0,0,0
"GA","Cobb",0,0,1
"GA","Coffee",0,0,0
"GA","Colquitt",0,0,0
"GA","Columbia",0,0,0
"GA","Cook",0,0,0
"GA","Coweta",0,0,0
"GA","Crawford",0,0,0
"GA","Crisp",0,0,0
"GA","Dade",0,0,0
"GA","Dawson",0,0,0
"GA","Decatur",0,0,0
"GA","DeKalb",0,0,0
"GA","Dodge",0,0,0
"GA","Dooly",0,0,-1
"GA","Dougherty",0,0,0
"GA","Douglas",1,0,0
"GA","Early",0,1,-1
"GA","Echols",0,0,0
"GA","Effingham",0,0,0
"GA","Elbert",0,0,0
"GA","Emanuel",0,0,0
"GA","Evans",0,0,0
"GA","Fannin",0,0,0
"GA","Fayette",0,0,0
"GA","Floyd",0,0,0
"GA","Forsyth",0,0,0
"GA","Franklin",0,0,0
"GA","Fulton",0,0,0
"GA","Gilmer",0,0,0
"GA","Glascock",0,0,0
"GA","Glynn",0,0,0
"GA","Gordon",0,0,0
"GA","Grady",0,0,0
"GA","Greene",0,0,0
"GA","Gwinnett",0,0,1
"GA","Habersham",0,0,0
"GA","Hall",0,0,0
"GA","Hancock",0,0,0
"GA","Haralson",0,0,0
"GA","Harris",0,0,0
"GA","Hart",0,0,0
"GA","Heard",0,0,0
"GA","Henry",0,0,1
"GA","Houston",0,0,0
"GA","Irwin",0,0,0
"GA","Jackson",0,0,0
"GA","Jasper",0,0,0
"GA","Jeff Davis",0,0,0
"GA","Jefferson",0,0,0
"GA","Jenkins",0,0,0
"GA","Johnson",0,0,0
"GA","Jones",0,0,0
"GA","Lamar",0,0,0
"GA","Lanier",0,0,0
"GA","Laurens",0,0,0
"GA","Lee",0,0,0
"GA","Liberty",0,0,0
"GA","Lincoln",0,0,0
"GA","Long",0,0,0
"GA","Lowndes",0,0,0
"GA","Lumpkin",0,0,0
"GA","Macon",0,0,0
"GA","Madison",0,0,0
"GA","Marion",0,0,0
"GA","McDuffie",0,0,0
"GA","McIntosh",0,0,0
"GA","Meriwether",0,0,0
"GA","Miller",0,0,0
"GA","Mitchell",0,0,0
"GA","Monroe",0,0,0
"GA","Montgomery",0,0,0
"GA","Morgan",0,0,0
"GA","Murray",0,0,0
"GA","Muscogee",0,0,0
"GA","Newton",1,0,0
"GA","Oconee",0,0,0
"GA","Oglethorpe",0,0,0
"GA","Paulding",0,0,0
"GA","Peach",1,0,-1
"GA","Pickens",0,0,0
"GA","Pierce",0,0,0
"GA","Pike",0,0,0
"GA","Polk",0,0,0
"GA","Pulaski",0,0,0
"GA","Putnam",0,0,0
"GA","Quitman",0,0,-1
"GA","Rabun",0,0,0
"GA","Randolph",0,0,0
"GA","Richmond",0,0,0
"GA","Rockdale",1,0,0
"GA","Schley",0,0,0
"GA","Screven",0,0,0
"GA","Seminole",0,0,0
"GA","Spalding",0,0,0
"GA","Stephens",0,0,0
"GA","Stewart",0,0,0
"GA","Sumter",1,0,0
"GA","Talbot",0,0,0
"GA","Taliaferro",0,0,0
"GA","Tattnall",0,0,0
"GA","Taylor",0,0,0
"GA","Telfair",0,0,0
"GA","Terrell",0,0,0
"GA","Thomas",0,0,0
"GA","Tift",0,0,0
"GA","Toombs",0,0,0
"GA","Towns",0,0,0
"GA","Treutlen",0,0,0
"GA","Troup",0,0,0
"GA","Turner",0,0,0
"GA","Twiggs",0,0,-1
"GA","Union",0,0,0
"GA","Upson",0,0,0
"GA","Walker",0,0,0
"GA","Walton",0,0,0
"GA","Ware",0,0,0
"GA","Warren",0,0,0
"GA","Washington",1,0,0
"GA","Wayne",0,0,0
"GA","Webster",-1,0,0
"GA","Wheeler",0,0,0
"GA","White",0,0,0
"GA","Whitfield",0,0,0
"GA","Wilcox",0,0,0
"GA","Wilkes",0,0,0
"GA","Wilkinson",0,0,0
"GA","Worth",0,0,0
"HI","Hawaii",0,0,0
"HI","Honolulu",0,0,0
"HI","Kauai",0,0,0
"HI","Maui",0,0,0
"IA","Adair",0,0,0
"IA","Adams",1,-1,0
"IA","Allamakee",1,0,-1
"IA","Appanoose",0,0,0
"IA","Audubon",1,-1,0
"IA","Benton",0,-1,0
"IA","Black Hawk",0,0,0
"IA","Boone",0,0,-1
"IA","Bremer",1,0,-1
"IA","Buchanan",0,0,-1
"IA","Buena Vista",0,0,0
"IA","Butler",0,0,0
"IA","Calhoun",0,0,0
"IA","Carroll",1,-1,0
"IA","Cass",0,0,0
"IA","Cedar",1,0,-1
"IA","Cerro Gordo",0,0,-1
"IA","Cherokee",0,0,0
"IA","Chickasaw",0,0,-1
"IA","Clarke",0,0,-1
"IA","Clay",0,0,0
"IA","Clayton",0,0,-1
"IA","Clinton",0,0,-1
"IA","Crawford",1,-1,0
"IA","Dallas",0,0,0
"IA","Davis",0,0,0
"IA","Decatur",0,0,0
"IA","Delaware",1,-1,0
"IA","Des Moines",0,0,-1
"IA","Dickinson",0,0,0
"IA","Dubuque",0,0,-1
"IA","Emmet",1,-1,0
"IA","Fayette",0,0,-1
"IA","Floyd",0,0,-1
"IA","Franklin",1,-1,0
"IA","Fremont",0,0,0
"IA","Greene",1,-1,0
"IA","Grundy",0,0,0
"IA","Guthrie",0,0,0
"IA","Hamilton",1,-1,0
"IA","Hancock",0,0,0
"IA","Hardin",1,-1,0
"IA","Harrison",0,0,0
"IA","Henry",0,0,0
"IA","Howard",0,0,-1
"IA","Humboldt",0,0,0
"IA","Ida",0,0,0
"IA","Iowa",1,-1,0
"IA","Jackson",0,0,-1
"IA","Jasper",0,0,-1
"IA","Jefferson",0,0,-1
"IA","Johnson",0,0,0
"IA","Jones",0,0,-1
"IA","Keokuk",0,0,0
"IA","Kossuth",1,-1,0
"IA","Lee",0,0,-1
"IA","Linn",0,0,0
"IA","Louisa",1,0,-1
"IA","Lucas",0,0,0
"IA","Lyon",0,0,0
"IA","Madison",0,0,0
"IA","Mahaska",0,0,0
"IA","Marion",0,0,0
"IA","Marshall",1,0,-1
"IA","Mills",0,0,0
"IA","Mitchell",0,0,-1
"IA","Monona",0,0,0
"IA","Monroe",0,0,0
"IA","Montgomery",0,0,0
"IA","Muscatine",0,0,-1
"IA","O'Brien",0,0,0
"IA","Osceola",0,0,0
"IA","Page",0,0,0
"IA","Palo Alto",1,-1,0
"IA","Plymouth",0,0,0
"IA","Pocahontas",0,0,0
"IA","Polk",0,0,0
"IA","Pottawattamie",0,0,0
"IA","Poweshiek",0,0,-1
"IA","Ringgold",0,0,0
"IA","Sac",0,0,0
"IA","Scott",0,0,0
"IA","Shelby",0,0,0
"IA","Sioux",0,0,0
"IA","Story",0,0,0
"IA","Tama",0,0,-1
"IA","Taylor",0,0,0
"IA","Union",1,0,-1
"IA","Van Buren",0,0,0
"IA","Wapello",0,0,-1
"IA","Warren",1,-1,0
"IA","Washington",0,0,0
"IA","Wayne",0,0,0
"IA","Webster",0,0,-1
"IA","Winnebago",1,-1,0
"IA","Winneshiek",0,0,-1
"IA","Woodbury",0,0,0
"IA","Worth",0,0,-1
"IA","Wright",0,0,0
"ID","Ada",0,0,0
"ID","Adams",0,0,0
"ID","Bannock",0,0,0
"ID","Bear Lake",0,0,0
"ID","Benewah",0,0,0
"ID","Bingham",0,0,0
"ID","Blaine",0,0,0
"ID","Boise",0,0,0
"ID","Bonner",0,0,0
"ID","Bonneville",0,0,0
"ID","Boundary",0,0,0
"ID","Butte",0,0,0
"ID","Camas",0,0,0
"ID","Canyon",0,0,0
"ID","Caribou",0,0,0
"ID","Cassia",0,0,0
"ID","Clark",0,0,0
"ID","Clearwater",0,0,0
"ID","Custer",0,0,0
"ID","Elmore",0,0,0
"ID","Franklin",0,0,0
"ID","Fremont",0,0,0
"ID","Gem",0,0,0
"ID","Gooding",0,0,0
"ID","Idaho County",0,0,0
"ID","Jefferson",0,0,0
"ID","Jerome",0,0,0
"ID","Kootenai",0,0,0
"ID","Latah",1,0,0
"ID","Lemhi",0,0,0
"ID","Lewis",0,0,0
"ID","Lincoln",0,0,0
"ID","Madison",0,0,0
"ID","Minidoka",0,0,0
"ID","Nez Perce",0,0,0
"ID","Oneida",0,0,0
"ID","Owyhee",0,0,0
"ID","Payette",0,0,0
"ID","Power",0,0,0
"ID","Shoshone",0,0,0
"ID","Teton",1,-1,0
"ID","Twin Falls",0,0,0
"ID","Valley",0,0,0
"ID","Washington",0,0,0
"IL","Adams",0,0,0
"IL","Alexander",0,0,-1
"IL","Bond",0,0,0
"IL","Boone",1,-1,0
"IL","Brown",0,0,0
"IL","Bureau",1,-1,0
"IL","Calhoun",0,-1,0
"IL","Carroll",1,0,-1
"IL","Cass",1,-1,0
"IL","Champaign",0,0,0
"IL","Christian",0,0,0
"IL","Clark",0,0,0
"IL","Clay",0,0,0
"IL","Clinton",0,0,0
"IL","Coles",1,-1,0
"IL","Cook",0,0,0
"IL","Crawford",0,0,0
"IL","Cumberland",0,0,0
"IL","DeKalb",1,0,0
"IL","DeWitt",0,0,0
"IL","Douglas",0,0,0
"IL","DuPage",1,0,0
"IL","Edgar",0,0,0
"IL","Edwards",0,0,0
"IL","Effingham",0,0,0
"IL","Fayette",0,0,0
"IL","Ford",0,0,0
"IL","Franklin",0,0,0
"IL","Fulton",0,0,-1
"IL","Gallatin",1,-1,0
"IL","Greene",0,0,0
"IL","Grundy",1,-1,0
"IL","Hamilton",0,0,0
"IL","Hancock",0,0,0
"IL","Hardin",0,0,0
"IL","Henderson",0,0,-1
"IL","Henry",1,0,-1
"IL","Iroquois",0,0,0
"IL","Jackson",0,0,0
"IL","Jasper",0,0,0
"IL","Jefferson",0,0,0
"IL","Jersey",0,0,0
"IL","JoDaviess",1,0,-1
"IL","Johnson",0,0,0
"IL","Kane",1,0,0
"IL","Kankakee",1,-1,0
"IL","Kendall",1,-1,0
"IL","Knox",0,0,-1
"IL","Lake",1,0,0
"IL","LaSalle",1,-1,0
"IL","Lawrence",0,0,0
"IL","Lee",0,0,0
"IL","Livingston",0,0,0
"IL","Logan",0,0,0
"IL","Macon",1,-1,0
"IL","Macoupin",1,-1,0
"IL","Madison",0,-1,0
"IL","Marion",0,0,0
"IL","Marshall",0,0,0
"IL","Mason",1,-1,0
"IL","Massac",0,0,0
"IL","McDonough",1,-1,0
"IL","McHenry",1,-1,0
"IL","McLean",1,-1,0
"IL","Menard",0,0,0
"IL","Mercer",0,0,-1
"IL","Monroe",0,0,0
"IL","Montgomery",1,-1,0
"IL","Morgan",0,0,0
"IL","Moultrie",0,0,0
"IL","Ogle",0,0,0
"IL","Peoria",0,0,0
"IL","Perry",0,0,0
"IL","Piatt",0,0,0
"IL","Pike",0,0,0
"IL","Pope",0,0,0
"IL","Pulaski",1,-1,0
"IL","Putnam",0,0,-1
"IL","Randolph",0,0,0
"IL","Richland",0,0,0
"IL","Rock Island",0,0,0
"IL","Saline",0,0,0
"IL","Sangamon",1,-1,0
"IL","Schuyler",1,-1,0
"IL","Scott",0,0,0
"IL","Shelby",0,0,0
"IL","St. Clair",0,0,0
"IL","Stark",0,0,0
"IL","Stephenson",1,-1,0
"IL","Tazewell",0,0,0
"IL","Union",0,0,0
"IL","Vermilion",1,-1,0
"IL","Wabash",0,0,0
"IL","Warren",1,0,-1
"IL","Washington",0,0,0
"IL","Wayne",0,0,0
"IL","White",0,0,0
"IL","Whiteside",0,0,-1
"IL","Will",1,0,0
"IL","Williamson",0,0,0
"IL","Winnebago",1,0,-1
"IL","Woodford",0,0,0
"IN","Adams",0,0,0
"IN","Allen",0,0,0
"IN","Bartholomew",0,0,0
"IN","Benton",0,0,0
"IN","Blackford",0,0,0
"IN","Boone",0,0,0
"IN","Brown",0,0,0
"IN","Carroll",0,0,0
"IN","Cass",0,0,0
"IN","Clark",0,0,0
"IN","Clay",0,0,0
"IN","Clinton",0,0,0
