"State","County","f0408","f0812","f1216"
"MS","Tate",0,0,0
"MS","Tippah",0,0,0
"MS","Tishomingo",0,0,0
"MS","Tunica",0,0,0
"MS","Union",0,0,0
"MS","Walthall",0,0,0
"MS","Warren",0,1,-1
"MS","Washington",0,0,0
"MS","Wayne",0,0,0
"MS","Webster",0,0,0
"MS","Wilkinson",0,0,0
"MS","Winston",-1,0,0
"MS","Yalobusha",0,0,0
"MS","Yazoo",1,0,0
"MT","Beaverhead",0,0,0
"MT","Big Horn",0,0,0
"MT","Blaine",1,0,-1
"MT","Broadwater",0,0,0
"MT","Carbon",0,0,0
"MT","Carter",0,0,0
"MT","Cascade",1,-1,0
"MT","Chouteau",0,0,0
"MT","Custer",0,0,0
"MT","Daniels",0,0,0
"MT","Dawson",0,0,0
"MT","Deer Lodge",0,0,0
"MT","Fallon",0,0,0
"MT","Fergus",0,0,0
"MT","Flathead",0,0,0
"MT","Gallatin",1,-1,1
"MT","Garfield",0,0,0
"MT","Glacier",0,0,0
"MT","Golden Valley",0,0,0
"MT","Granite",0,0,0
"MT","Hill",1,0,-1
"MT","Jefferson",0,0,0
"MT","Judith Basin",0,0,0
"MT","Lake",1,-1,0
"MT","Lewis and Clark",1,-1,0
"MT","Liberty",0,0,0
"MT","Lincoln",0,0,0
"MT","Madison",0,0,0
"MT","McCone",0,0,0
"MT","Meagher",0,0,0
"MT","Mineral",0,0,0
"MT","Missoula",0,0,0
"MT","Musselshell",0,0,0
"MT","Park",0,0,0
"MT","Petroleum",0,0,0
"MT","Phillips",0,0,0
"MT","Pondera",0,0,0
"MT","Powder River",0,0,0
"MT","Powell",0,0,0
"MT","Prairie",0,0,0
"MT","Ravalli",0,0,0
"MT","Richland",0,0,0
"MT","Roosevelt",0,0,-1
"MT","Rosebud",1,-1,0
"MT","Sanders",0,0,0
"MT","Sheridan",0,0,0
"MT","Silver Bow",0,0,0
"MT","Stillwater",0,0,0
"MT","Sweet Grass",0,0,0
"MT","Teton",0,0,0
"MT","Toole",0,0,0
"MT","Treasure",0,0,0
"MT","Valley",0,0,0
"MT","Wheatland",0,0,0
"MT","Wibaux",0,0,0
"MT","Yellowstone",0,0,0
"NC","Alamance",0,0,0
"NC","Alexander",0,0,0
"NC","Alleghany",0,0,0
"NC","Anson",0,0,0
"NC","Ashe",0,0,0
"NC","Avery",0,0,0
"NC","Beaufort",0,0,0
"NC","Bertie",0,0,0
"NC","Bladen",1,0,-1
"NC","Brunswick",0,0,0
"NC","Buncombe",1,0,0
"NC","Burke",0,0,0
"NC","Cabarrus",0,0,0
"NC","Caldwell",0,0,0
"NC","Camden",0,0,0
"NC","Carteret",0,0,0
"NC","Caswell",1,-1,0
"NC","Catawba",0,0,0
"NC","Chatham",0,0,0
"NC","Cherokee",0,0,0
"NC","Chowan",0,0,0
"NC","Clay",0,0,0
"NC","Cleveland",0,0,0
"NC","Columbus",0,0,0
"NC","Craven",0,0,0
"NC","Cumberland",1,0,0
"NC","Currituck",0,0,0
"NC","Dare",0,0,0
"NC","Davidson",0,0,0
"NC","Davie",0,0,0
"NC","Duplin",0,0,0
"NC","Durham",0,0,0
"NC","Edgecombe",0,0,0
"NC","Forsyth",1,0,0
"NC","Franklin",0,0,0
"NC","Gaston",0,0,0
"NC","Gates",0,0,-1
"NC","Graham",0,0,0
"NC","Granville",1,0,-1
"NC","Greene",0,0,0
"NC","Guilford",0,0,0
"NC","Halifax",0,0,0
"NC","Harnett",0,0,0
"NC","Haywood",0,0,0
"NC","Henderson",0,0,0
"NC","Hertford",0,0,0
"NC","Hoke",0,0,0
"NC","Hyde",1,-1,0
"NC","Iredell",0,0,0
"NC","Jackson",1,-1,0
"NC","Johnston",0,0,0
"NC","Jones",0,0,0
"NC","Lee",0,0,0
"NC","Lenoir",0,0,0
"NC","Lincoln",0,0,0
"NC","Macon",0,0,0
"NC","Madison",0,0,0
"NC","Martin",1,0,-1
"NC","McDowell",0,0,0
"NC","Mecklenburg",0,0,0
"NC","Mitchell",0,0,0
"NC","Montgomery",0,0,0
"NC","Moore",0,0,0
"NC","Nash",0,1,-1
"NC","New Hanover",0,0,0
"NC","Northampton",0,0,0
"NC","Onslow",0,0,0
"NC","Orange",0,0,0
"NC","Pamlico",0,0,0
"NC","Pasquotank",0,0,0
"NC","Pender",0,0,0
"NC","Perquimans",0,0,0
"NC","Person",0,0,0
"NC","Pitt",1,0,0
"NC","Polk",0,0,0
"NC","Randolph",0,0,0
"NC","Richmond",0,0,-1
"NC","Robeson",0,0,-1
"NC","Rockingham",0,0,0
"NC","Rowan",0,0,0
"NC","Rutherford",0,0,0
"NC","Sampson",0,0,0
"NC","Scotland",0,0,0
"NC","Stanly",0,0,0
"NC","Stokes",0,0,0
"NC","Surry",0,0,0
"NC","Swain",0,0,0
"NC","Transylvania",0,0,0
"NC","Tyrrell",0,0,0
"NC","Union",0,0,0
"NC","Vance",0,0,0
"NC","Wake",1,0,0
"NC","Warren",0,0,0
"NC","Washington",0,0,0
"NC","Watauga",1,-1,1
"NC","Wayne",0,0,0
"NC","Wilkes",0,0,0
"NC","Wilson",1,0,0
"NC","Yadkin",0,0,0
"NC","Yancey",0,0,0
"ND","Adams",0,0,0
"ND","Barnes",0,0,0
"ND","Benson",0,0,-1
"ND","Billings",0,0,0
"ND","Bottineau",0,0,0
"ND","Bowman",0,0,0
"ND","Burke",0,0,0
"ND","Burleigh",0,0,0
"ND","Cass",1,-1,0
"ND","Cavalier",0,0,0
"ND","Dickey",0,0,0
"ND","Divide",0,0,0
"ND","Dunn",0,0,0
"ND","Eddy",1,-1,0
"ND","Emmons",0,0,0
"ND","Foster",0,0,0
"ND","Golden Valley",0,0,0
"ND","Grand Forks",1,-1,0
"ND","Grant",0,0,0
"ND","Griggs",0,0,0
"ND","Hettinger",0,0,0
"ND","Kidder",0,0,0
"ND","LaMoure",0,0,0
"ND","Logan",0,0,0
"ND","McHenry",0,0,0
"ND","McIntosh",0,0,0
"ND","McKenzie",0,0,0
"ND","McLean",0,0,0
"ND","Mercer",0,0,0
"ND","Morton",0,0,0
"ND","Mountrail",1,-1,0
"ND","Nelson",1,-1,0
"ND","Oliver",0,0,0
"ND","Pembina",0,0,0
"ND","Pierce",0,0,0
"ND","Ramsey",0,0,0
"ND","Ransom",1,0,-1
"ND","Renville",0,0,0
"ND","Richland",0,0,0
"ND","Rolette",0,0,0
"ND","Sargent",1,0,-1
"ND","Sheridan",0,0,0
"ND","Sioux",0,0,0
"ND","Slope",0,0,0
"ND","Stark",0,0,0
"ND","Steele",0,0,-1
"ND","Stutsman",0,0,0
"ND","Towner",1,-1,0
"ND","Traill",1,-1,0
"ND","Walsh",0,0,0
"ND","Ward",0,0,0
"ND","Wells",0,0,0
"ND","Williams",0,0,0
"NE","Adams",0,0,0
"NE","Antelope",0,0,0
"NE","Arthur",0,0,0
"NE","Banner",0,0,0
"NE","Blaine",0,0,0
"NE","Boone",0,0,0
"NE","Box Butte",0,0,0
"NE","Boyd",0,0,0
"NE","Brown",0,0,0
"NE","Buffalo",0,0,0
"NE","Burt",0,0,0
"NE","Butler",0,0,0
"NE","Cass",0,0,0
"NE","Cedar",0,0,0
"NE","Chase",0,0,0
"NE","Cherry",0,0,0
"NE","Cheyenne",0,0,0
"NE","Clay",0,0,0
"NE","Colfax",0,0,0
"NE","Cuming",0,0,0
"NE","Custer",0,0,0
"NE","Dakota",0,0,0
"NE","Dawes",0,0,0
"NE","Dawson",0,0,0
"NE","Deuel",0,0,0
"NE","Dixon",0,0,0
"NE","Dodge",0,0,0
"NE","Douglas",1,-1,1
"NE","Dundy",0,0,0
"NE","Fillmore",0,0,0
"NE","Franklin",0,0,0
"NE","Frontier",0,0,0
"NE","Furnas",0,0,0
"NE","Gage",0,0,0
"NE","Garden",0,0,0
"NE","Garfield",0,0,0
"NE","Gosper",0,0,0
"NE","Grant",0,0,0
"NE","Greeley",0,0,0
"NE","Hall",0,0,0
"NE","Hamilton",0,0,0
"NE","Harlan",0,0,0
"NE","Hayes",0,0,0
"NE","Hitchcock",0,0,0
"NE","Holt",0,0,0
"NE","Hooker",0,0,0
"NE","Howard",0,0,0
"NE","Jefferson",0,0,0
"NE","Johnson",0,0,0
"NE","Kearney",0,0,0
"NE","Keith",0,0,0
"NE","Keya Paha",0,0,0
"NE","Kimball",0,0,0
"NE","Knox",0,0,0
"NE","Lancaster",1,-1,1
"NE","Lincoln",0,0,0
"NE","Logan",0,0,0
"NE","Loup",0,0,0
"NE","Madison",0,0,0
"NE","McPherson",0,0,0
"NE","Merrick",0,0,0
"NE","Morrill",0,0,0
"NE","Nance",0,0,0
"NE","Nemaha",0,0,0
"NE","Nuckolls",0,0,0
"NE","Otoe",0,0,0
"NE","Pawnee",0,0,0
"NE","Perkins",0,0,0
"NE","Phelps",0,0,0
"NE","Pierce",0,0,0
"NE","Platte",0,0,0
"NE","Polk",0,0,0
"NE","Red Willow",0,0,0
"NE","Richardson",0,0,0
"NE","Rock",0,0,0
"NE","Saline",1,-1,0
"NE","Sarpy",0,0,0
"NE","Saunders",0,0,0
"NE","Scotts Bluff",0,0,0
"NE","Seward",0,0,0
"NE","Sheridan",0,0,0
"NE","Sherman",0,0,0
"NE","Sioux",0,0,0
"NE","Stanton",0,0,0
"NE","Thayer",0,0,0
"NE","Thomas",0,0,0
"NE","Thurston",0,0,-1
"NE","Valley",0,0,0
"NE","Washington",0,0,0
"NE","Wayne",0,0,0
"NE","Webster",0,0,0
"NE","Wheeler",0,0,0
"NE","York",0,0,0
"NH","Belknap",1,-1,0
"NH","Carroll",1,-1,0
"NH","Cheshire",0,0,0
"NH","Coos",0,0,-1
"NH","Grafton",0,0,0
"NH","Hillsborough",1,0,-1
"NH","Merrimack",0,0,0
"NH","Rockingham",1,-1,0
"NH","Strafford",0,0,0
"NH","Sullivan",0,-1,0
"NJ","Atlantic",0,0,0
"NJ","Bergen",0,0,0
"NJ","Burlington",0,0,0
"NJ","Camden",0,0,0
"NJ","Cape May",0,0,0
"NJ","Cumberland",0,0,0
"NJ","Essex",0,0,0
"NJ","Gloucester",0,0,-1
"NJ","Hudson",0,0,0
"NJ","Hunterdon",0,0,0
"NJ","Mercer",0,0,0
"NJ","Middlesex",0,0,0
"NJ","Monmouth",0,0,0
"NJ","Morris",0,0,0
"NJ","Ocean",0,0,0
"NJ","Passaic",0,0,0
"NJ","Salem",1,0,-1
"NJ","Somerset",1,0,0
"NJ","Sussex",0,0,0
"NJ","Union",0,0,0
"NJ","Warren",0,0,0
"NM","Bernalillo",0,0,0
"NM","Catron",0,0,0
"NM","Chaves",0,0,0
"NM","Cibola",0,0,0
"NM","Colfax",1,0,-1
"NM","Curry",0,0,0
"NM","DeBaca",0,0,0
"NM","Dona Ana",0,0,0
"NM","Eddy",0,0,0
"NM","Grant",0,0,0
"NM","Guadalupe",0,0,0
"NM","Harding",0,0,0
"NM","Hidalgo",1,0,-1
"NM","Lea",0,0,0
"NM","Lincoln",0,0,0
"NM","Los Alamos",1,0,0
"NM","Luna",1,-1,0
"NM","McKinley",0,0,0
"NM","Mora",0,0,0
"NM","Otero",0,0,0
"NM","Quay",0,0,0
"NM","Rio Arriba",0,0,0
"NM","Roosevelt",0,0,0
"NM","San Juan",0,0,0
"NM","San Miguel",0,0,0
"NM","Sandoval",1,0,0
"NM","Santa Fe",0,0,0
"NM","Sierra",0,0,0
"NM","Socorro",0,0,0
"NM","Taos",0,0,0
"NM","Torrance",0,0,0
"NM","Union",0,0,0
"NM","Valencia",1,0,-1
"NV","Carson City",1,-1,0
"NV","Churchill",0,0,0
"NV","Clark",0,0,0
"NV","Douglas",0,0,0
"NV","Elko",0,0,0
"NV","Esmeralda",0,0,0
"NV","Eureka",0,0,0
"NV","Humboldt",0,0,0
"NV","Lander",0,0,0
"NV","Lincoln",0,0,0
"NV","Lyon",0,0,0
"NV","Mineral",0,0,0
"NV","Nye",0,0,0
"NV","Pershing",0,0,0
"NV","Storey",0,0,0
"NV","Washoe",1,0,0
"NV","White Pine",0,0,0
"NY","Albany",0,0,0
"NY","Allegany",0,0,0
"NY","Bronx",0,0,0
"NY","Broome",0,0,-1
"NY","Cattaraugus",0,0,0
"NY","Cayuga",1,0,-1
"NY","Chautauqua",1,-1,0
"NY","Chemung",0,0,0
"NY","Chenango",0,0,0
"NY","Clinton",1,0,0
"NY","Columbia",0,0,0
"NY","Cortland",1,0,-1
"NY","Delaware",0,0,0
"NY","Dutchess",1,0,-1
"NY","Erie",0,0,0
"NY","Essex",1,0,-1
"NY","Franklin",0,0,-1
"NY","Fulton",0,0,0
"NY","Genesee",0,0,0
"NY","Greene",0,0,0
"NY","Hamilton",0,0,0
"NY","Herkimer",0,0,0
"NY","Jefferson",0,0,0
"NY","Kings",0,0,0
"NY","Lewis",0,0,0
"NY","Livingston",0,0,0
"NY","Madison",1,0,-1
"NY","Monroe",0,0,0
"NY","Montgomery",0,0,0
"NY","Nassau",0,0,0
"NY","New York",0,0,0
"NY","Niagara",0,0,-1
"NY","Oneida",0,0,0
"NY","Onondaga",0,0,0
"NY","Ontario",0,0,0
"NY","Orange",1,0,-1
"NY","Orleans",0,0,0
"NY","Oswego",1,0,-1
"NY","Otsego",1,0,-1
"NY","Putnam",0,0,0
"NY","Queens",0,0,0
"NY","Rensselaer",0,0,-1
"NY","Richmond",0,1,-1
"NY","Rockland",1,0,0
"NY","Saint Lawrence",0,0,-1
"NY","Saratoga",1,0,-1
"NY","Schenectady",0,0,0
"NY","Schoharie",0,0,0
"NY","Schuyler",0,0,0
"NY","Seneca",1,0,-1
"NY","Steuben",0,0,0
"NY","Suffolk",0,0,-1
"NY","Sullivan",1,0,-1
"NY","Tioga",0,0,0
"NY","Tompkins",0,0,0
"NY","Ulster",0,0,0
"NY","Warren",1,0,-1
"NY","Washington",1,0,-1
"NY","Wayne",0,0,0
"NY","Westchester",0,0,0
"NY","Wyoming",0,0,0
"NY","Yates",0,0,0
"OH","Adams",0,0,0
"OH","Allen",0,0,0
"OH","Ashland",0,0,0
"OH","Ashtabula",0,0,-1
"OH","Athens",0,0,0
"OH","Auglaize",0,0,0
"OH","Belmont",0,-1,0
"OH","Brown",0,0,0
"OH","Butler",0,0,0
"OH","Carroll",0,0,0
"OH","Champaign",0,0,0
"OH","Clark",0,0,0
"OH","Clermont",0,0,0
"OH","Clinton",0,0,0
"OH","Columbiana",0,0,0
"OH","Coshocton",0,0,0
"OH","Crawford",0,0,0
"OH","Cuyahoga",0,0,0
"OH","Darke",0,0,0
"OH","Defiance",0,0,0
"OH","Delaware",0,0,0
"OH","Erie",0,0,-1
"OH","Fairfield",0,0,0
"OH","Fayette",0,0,0
"OH","Franklin",0,0,0
"OH","Fulton",0,0,0
"OH","Gallia",0,0,0
"OH","Geauga",0,0,0
"OH","Greene",0,0,0
"OH","Guernsey",0,0,0
"OH","Hamilton",1,0,0
"OH","Hancock",0,0,0
"OH","Hardin",0,0,0
"OH","Harrison",0,0,0
"OH","Henry",0,0,0
"OH","Highland",0,0,0
"OH","Hocking",0,0,0
"OH","Holmes",0,0,0
"OH","Huron",0,0,0
"OH","Jackson",0,0,0
"OH","Jefferson",0,-1,0
"OH","Knox",0,0,0
"OH","Lake",1,-1,0
"OH","Lawrence",0,0,0
"OH","Licking",0,0,0
"OH","Logan",0,0,0
"OH","Lorain",0,0,-1
"OH","Lucas",0,0,0
"OH","Madison",0,0,0
"OH","Mahoning",0,0,0
"OH","Marion",0,0,0
"OH","Medina",0,0,0
"OH","Meigs",0,0,0
"OH","Mercer",0,0,0
"OH","Miami",0,0,0
"OH","Monroe",0,-1,0
"OH","Montgomery",0,0,-1
"OH","Morgan",0,0,0
"OH","Morrow",0,0,0
"OH","Muskingum",0,0,0
"OH","Noble",0,0,0
"OH","Ottawa",1,0,-1
"OH","Paulding",0,0,0
"OH","Perry",0,0,0
"OH","Pickaway",0,0,0
"OH","Pike",0,0,0
"OH","Portage",0,0,-1
"OH","Preble",0,0,0
"OH","Putnam",0,0,0
"OH","Richland",0,0,0
"OH","Ross",0,0,0
"OH","Sandusky",1,0,-1
"OH","Scioto",0,0,0
"OH","Seneca",0,0,0
"OH","Shelby",0,0,0
"OH","Stark",0,-1,0
"OH","Summit",0,0,0
"OH","Trumbull",0,0,-1
"OH","Tuscarawas",1,-1,0
"OH","Union",0,0,0
"OH","Van Wert",0,0,0
"OH","Vinton",0,0,0
"OH","Warren",0,0,0
"OH","Washington",0,0,0
"OH","Wayne",0,0,0
"OH","Williams",0,0,0
"OH","Wood",1,0,-1
"OH","Wyandot",0,0,0
"OK","Adair",0,0,0
"OK","Alfalfa",0,0,0
"OK","Atoka",0,0,0
"OK","Beaver",0,0,0
"OK","Beckham",0,0,0
"OK","Blaine",0,0,0
"OK","Bryan",0,0,0
"OK","Caddo",0,0,0
"OK","Canadian",0,0,0
"OK","Carter",0,0,0
"OK","Cherokee",0,0,0
"OK","Choctaw",0,0,0
"OK","Cimarron",0,0,0
"OK","Cleveland",0,0,0
"OK","Coal",0,0,0
"OK","Comanche",0,0,0
"OK","Cotton",0,0,0
"OK","Craig",0,0,0
"OK","Creek",0,0,0
"OK","Custer",0,0,0
"OK","Delaware",0,0,0
"OK","Dewey",0,0,0
"OK","Ellis",0,0,0
"OK","Garfield",0,0,0
"OK","Garvin",0,0,0
"OK","Grady",0,0,0
"OK","Grant",0,0,0
"OK","Greer",0,0,0
"OK","Harmon",0,0,0
"OK","Harper",0,0,0
"OK","Haskell",0,0,0
"OK","Hughes",0,0,0
"OK","Jackson",0,0,0
"OK","Jefferson",0,0,0
"OK","Johnston",0,0,0
"OK","Kay",0,0,0
"OK","Kingfisher",0,0,0
"OK","Kiowa",0,0,0
"OK","Latimer",0,0,0
"OK","LeFlore",0,0,0
"OK","Lincoln",0,0,0
"OK","Logan",0,0,0
"OK","Love",0,0,0
"OK","Major",0,0,0
"OK","Marshall",0,0,0
"OK","Mayes",0,0,0
"OK","McClain",0,0,0
"OK","McCurtain",0,0,0
"OK","McIntosh",0,0,0
"OK","Murray",0,0,0
"OK","Muskogee",0,0,0
"OK","Noble",0,0,0
"OK","Nowata",0,0,0
"OK","Okfuskee",0,0,0
"OK","Oklahoma",0,0,0
"OK","Okmulgee",0,0,0
"OK","Osage",0,0,0
"OK","Ottawa",0,0,0
"OK","Pawnee",0,0,0
"OK","Payne",0,0,0
"OK","Pittsburg",0,0,0
"OK","Pontotoc",0,0,0
"OK","Pottawatomie",0,0,0
"OK","Pushmataha",0,0,0
"OK","Roger Mills",0,0,0
"OK","Rogers",0,0,0
"OK","Seminole",0,0,0
"OK","Sequoyah",0,0,0
"OK","Stephens",0,0,0
"OK","Texas",0,0,0
"OK","Tillman",0,0,0
"OK","Tulsa",0,0,0
"OK","Wagoner",0,0,0
"OK","Washington",0,0,0
"OK","Washita",0,0,0
"OK","Woods",0,0,0
"OK","Woodward",0,0,0
"OR","Baker",0,0,0
"OR","Benton",0,0,0
"OR","Clackamas",1,0,0
"OR","Clatsop",0,0,0
"OR","Columbia",0,0,-1
"OR","Coos",0,0,0
"OR","Crook",0,0,0
"OR","Curry",0,0,0
"OR","Deschutes",0,0,0
"OR","Douglas",0,0,0
"OR","Gilliam",0,0,0
"OR","Grant",0,0,0
"OR","Harney",0,0,0
"OR","Hood River",0,0,0
"OR","Jackson",1,-1,0
"OR","Jefferson",0,0,0
"OR","Josephine",0,0,0
"OR","Klamath",0,0,0
"OR","Lake",0,0,0
"OR","Lane",0,0,0
"OR","Lincoln",0,0,0
"OR","Linn",0,0,0
"OR","Malheur",0,0,0
"OR","Marion",1,-1,0
"OR","Morrow",0,0,0
"OR","Multnomah",0,0,0
"OR","Polk",0,0,0
"OR","Sherman",0,0,0
"OR","Tillamook",1,0,-1
"OR","Umatilla",0,0,0
"OR","Union",0,0,0
"OR","Wallowa",0,0,0
"OR","Wasco",1,-1,0
"OR","Washington",0,0,0
"OR","Wheeler",0,0,0
"OR","Yamhill",0,0,0
"PA","Adams",0,0,0
"PA","Allegheny",0,0,0
"PA","Armstrong",0,0,0
"PA","Beaver",-1,0,0
"PA","Bedford",0,0,0
"PA","Berks",1,-1,0
"PA","Blair",0,0,0
"PA","Bradford",0,0,0
"PA","Bucks",0,0,0
"PA","Butler",0,0,0
"PA","Cambria",1,-1,0
"PA","Cameron",0,0,0
"PA","Carbon",1,-1,0
"PA","Centre",1,-1,1
"PA","Chester",1,-1,1
"PA","Clarion",0,0,0
"PA","Clearfield",0,0,0
"PA","Clinton",0,0,0
"PA","Columbia",0,0,0
"PA","Crawford",0,0,0
"PA","Cumberland",0,0,0
"PA","Dauphin",1,0,0
"PA","Delaware",0,0,0
"PA","Elk",1,-1,0
"PA","Erie",0,0,-1
"PA","Fayette",-1,0,0
"PA","Forest",0,0,0
"PA","Franklin",0,0,0
"PA","Fulton",0,0,0
"PA","Greene",0,0,0
"PA","Huntingdon",0,0,0
"PA","Indiana",0,0,0
"PA","Jefferson",0,0,0
"PA","Juniata",0,0,0
"PA","Lackawanna",0,0,0
"PA","Lancaster",0,0,0
"PA","Lawrence",0,0,0
"PA","Lebanon",0,0,0
"PA","Lehigh",0,0,0
"PA","Luzerne",0,0,-1
"PA","Lycoming",0,0,0
"PA","McKean",0,0,0
"PA","Mercer",0,0,0
"PA","Mifflin",0,0,0
"PA","Monroe",1,0,0
"PA","Montgomery",0,0,0
"PA","Montour",0,0,0
"PA","Northampton",0,0,-1
"PA","Northumberland",0,0,0
"PA","Perry",0,0,0
"PA","Philadelphia",0,0,0
"PA","Pike",0,0,0
"PA","Potter",0,0,0
"PA","Schuylkill",0,0,0
"PA","Snyder",0,0,0
"PA","Somerset",0,0,0
"PA","Sullivan",0,0,0
"PA","Susquehanna",0,0,0
"PA","Tioga",0,0,0
"PA","Union",0,0,0
"PA","Venango",0,0,0
"PA","Warren",0,0,0
"PA","Washington",-1,0,0
"PA","Wayne",0,0,0
"PA","Westmoreland",0,0,0
"PA","Wyoming",0,0,0
"PA","York",0,0,0
"RI","Bristol",0,0,0
"RI","Kent",0,0,-1
"RI","Newport",0,0,0
"RI","Providence",0,0,0
"RI","Washington",0,0,0
"SC","Abbeville",0,0,0
"SC","Aiken",0,0,0
"SC","Allendale",0,0,0
"SC","Anderson",0,0,0
"SC","Bamberg",0,0,0
"SC","Barnwell",1,0,-1
"SC","Beaufort",0,0,0
"SC","Berkeley",0,0,0
"SC","Calhoun",1,0,-1
"SC","Charleston",1,0,0
"SC","Cherokee",0,0,0
"SC","Chester",1,0,-1
"SC","Chesterfield",0,0,0
"SC","Clarendon",0,0,0
"SC","Colleton",1,0,-1
"SC","Darlington",0,1,-1
"SC","Dillon",0,0,0
"SC","Dorchester",0,0,0
"SC","Edgefield",0,0,0
"SC","Fairfield",0,0,0
"SC","Florence",0,0,0
"SC","Georgetown",0,0,0
"SC","Greenville",0,0,0
"SC","Greenwood",0,0,0
"SC","Hampton",0,0,0
"SC","Horry",0,0,0
"SC","Jasper",0,0,0
"SC","Kershaw",0,0,0
"SC","Lancaster",0,0,0
"SC","Laurens",0,0,0
"SC","Lee",0,0,0
"SC","Lexington",0,0,0
"SC","Marion",1,0,0
"SC","Marlboro",0,0,0
"SC","McCormick",0,0,-1
"SC","Newberry",0,0,0
"SC","Oconee",0,0,0
"SC","Orangeburg",0,0,0
"SC","Pickens",0,0,0
"SC","Richland",0,0,0
"SC","Saluda",0,0,0
"SC","Spartanburg",0,0,0
"SC","Sumter",0,0,0
"SC","Union",0,0,0
"SC","Williamsburg",0,0,0
"SC","York",0,0,0
"SD","Aurora",0,0,0
"SD","Beadle",0,0,0
"SD","Bennett",0,0,0
