"State","County","f0408","f0812","f1216"
"SD","Bon Homme",0,0,0
"SD","Brookings",1,-1,0
"SD","Brown",1,-1,0
"SD","Brule",0,0,0
"SD","Buffalo",0,0,0
"SD","Butte",0,0,0
"SD","Campbell",0,0,0
"SD","Charles Mix",0,0,0
"SD","Clark",0,0,0
"SD","Clay",0,0,0
"SD","Codington",0,0,0
"SD","Corson",0,0,-1
"SD","Custer",0,0,0
"SD","Davison",0,0,0
"SD","Day",0,0,-1
"SD","Deuel",0,0,0
"SD","Dewey",0,0,0
"SD","Douglas",0,0,0
"SD","Edmunds",0,0,0
"SD","Fall River",0,0,0
"SD","Faulk",0,0,0
"SD","Grant",0,0,0
"SD","Gregory",0,0,0
"SD","Haakon",0,0,0
"SD","Hamlin",0,0,0
"SD","Hand",0,0,0
"SD","Hanson",0,0,0
"SD","Harding",0,0,0
"SD","Hughes",0,0,0
"SD","Hutchinson",0,0,0
"SD","Hyde",0,0,0
"SD","Jackson",0,0,0
"SD","Jerauld",0,0,0
"SD","Jones",0,0,0
"SD","Kingsbury",0,0,0
"SD","Lake",1,-1,0
"SD","Lawrence",0,0,0
"SD","Lincoln",0,0,0
"SD","Lyman",0,0,0
"SD","Marshall",1,0,-1
"SD","McCook",0,0,0
"SD","McPherson",0,0,0
"SD","Meade",0,0,0
"SD","Mellette",0,0,0
"SD","Miner",1,-1,0
"SD","Minnehaha",1,-1,0
"SD","Moody",1,-1,0
"SD","Pennington",0,0,0
"SD","Perkins",0,0,0
"SD","Potter",0,0,0
"SD","Roberts",0,0,-1
"SD","Sanborn",0,0,0
"SD","Shannon",0,0,0
"SD","Spink",0,0,0
"SD","Stanley",0,0,0
"SD","Sully",0,0,0
"SD","Todd",0,0,0
"SD","Tripp",0,0,0
"SD","Turner",0,0,0
"SD","Union",0,0,0
"SD","Walworth",0,0,0
"SD","Yankton",0,0,0
"SD","Ziebach",0,0,-1
"TN","Anderson",0,0,0
"TN","Bedford",0,0,0
"TN","Benton",-1,0,0
"TN","Bledsoe",0,0,0
"TN","Blount",0,0,0
"TN","Bradley",0,0,0
"TN","Campbell",0,0,0
"TN","Cannon",0,0,0
"TN","Carroll",0,0,0
"TN","Carter",0,0,0
"TN","Cheatham",0,0,0
"TN","Chester",0,0,0
"TN","Claiborne",0,0,0
"TN","Clay",-1,0,0
"TN","Cocke",0,0,0
"TN","Coffee",0,0,0
"TN","Crockett",0,0,0
"TN","Cumberland",0,0,0
"TN","Davidson",0,0,0
"TN","Decatur",0,0,0
"TN","DeKalb",0,0,0
"TN","Dickson",0,0,0
"TN","Dyer",0,0,0
"TN","Fayette",0,0,0
"TN","Fentress",0,0,0
"TN","Franklin",0,0,0
"TN","Gibson",0,0,0
"TN","Giles",0,0,0
"TN","Grainger",0,0,0
"TN","Greene",0,0,0
"TN","Grundy",-1,0,0
"TN","Hamblen",0,0,0
"TN","Hamilton",0,0,0
"TN","Hancock",0,0,0
"TN","Hardeman",0,0,-1
"TN","Hardin",0,0,0
"TN","Hawkins",0,0,0
"TN","Haywood",0,0,0
"TN","Henderson",0,0,0
"TN","Henry",0,0,0
"TN","Hickman",0,0,0
"TN","Houston",0,-1,0
"TN","Humphreys",-1,0,0
"TN","Jackson",0,-1,0
"TN","Jefferson",0,0,0
"TN","Johnson",0,0,0
"TN","Knox",0,0,0
"TN","Lake",-1,0,0
"TN","Lauderdale",-1,0,0
"TN","Lawrence",0,0,0
"TN","Lewis",0,0,0
"TN","Lincoln",0,0,0
"TN","Loudon",0,0,0
"TN","Macon",0,0,0
"TN","Madison",0,0,0
"TN","Marion",0,0,0
"TN","Marshall",0,0,0
"TN","Maury",0,0,0
"TN","McMinn",0,0,0
"TN","McNairy",0,0,0
"TN","Meigs",0,0,0
"TN","Monroe",0,0,0
"TN","Montgomery",0,0,0
"TN","Moore",0,0,0
"TN","Morgan",0,0,0
"TN","Obion",0,0,0
"TN","Overton",-1,0,0
"TN","Perry",-1,0,0
"TN","Pickett",0,0,0
"TN","Polk",0,0,0
"TN","Putnam",0,0,0
"TN","Rhea",0,0,0
"TN","Roane",0,0,0
"TN","Robertson",0,0,0
"TN","Rutherford",0,0,0
"TN","Scott",0,0,0
"TN","Sequatchie",0,0,0
"TN","Sevier",0,0,0
"TN","Shelby",0,0,0
"TN","Smith",-1,0,0
"TN","Stewart",-1,0,0
"TN","Sullivan",0,0,0
"TN","Sumner",0,0,0
"TN","Tipton",0,0,0
"TN","Trousdale",-1,0,0
"TN","Unicoi",0,0,0
"TN","Union",0,0,0
"TN","Van Buren",-1,0,0
"TN","Warren",0,0,0
"TN","Washington",0,0,0
"TN","Wayne",0,0,0
"TN","Weakley",0,0,0
"TN","White",0,0,0
"TN","Williamson",0,0,0
"TN","Wilson",0,0,0
"TX","Anderson",0,0,0
"TX","Andrews",0,0,0
"TX","Angelina",0,0,0
"TX","Aransas",0,0,0
"TX","Archer",0,0,0
"TX","Armstrong",0,0,0
"TX","Atascosa",0,0,0
"TX","Austin",0,0,0
"TX","Bailey",0,0,0
"TX","Bandera",0,0,0
"TX","Bastrop",0,0,0
"TX","Baylor",0,0,0
"TX","Bee",0,0,0
"TX","Bell",0,0,0
"TX","Bexar",1,0,0
"TX","Blanco",0,0,0
"TX","Borden",0,0,0
"TX","Bosque",0,0,0
"TX","Bowie",0,0,0
"TX","Brazoria",0,0,0
"TX","Brazos",0,0,0
"TX","Brewster",1,-1,0
"TX","Briscoe",0,0,0
"TX","Brooks",0,0,0
"TX","Brown",0,0,0
"TX","Burleson",0,0,0
"TX","Burnet",0,0,0
"TX","Caldwell",0,0,0
"TX","Calhoun",0,0,0
"TX","Callahan",0,0,0
"TX","Cameron",1,0,0
"TX","Camp",0,0,0
"TX","Carson",0,0,0
"TX","Cass",0,0,0
"TX","Castro",0,0,0
"TX","Chambers",0,0,0
"TX","Cherokee",0,0,0
"TX","Childress",0,0,0
"TX","Clay",0,0,0
"TX","Cochran",0,0,0
"TX","Coke",0,0,0
"TX","Coleman",0,0,0
"TX","Collin",0,0,0
"TX","Collingsworth",0,0,0
"TX","Colorado",0,0,0
"TX","Comal",0,0,0
"TX","Comanche",0,0,0
"TX","Concho",0,0,0
"TX","Cooke",0,0,0
"TX","Coryell",0,0,0
"TX","Cottle",0,0,0
"TX","Crane",0,0,0
"TX","Crockett",0,0,0
"TX","Crosby",0,0,0
"TX","Culberson",1,0,0
"TX","Dallam",0,0,0
"TX","Dallas",1,0,0
"TX","Dawson",0,0,0
"TX","Deaf Smith",0,0,0
"TX","Delta",0,0,0
"TX","Denton",0,0,0
"TX","DeWitt",0,0,0
"TX","Dickens",0,0,0
"TX","Dimmit",0,0,0
"TX","Donley",0,0,0
"TX","Duval",0,0,0
"TX","Eastland",0,0,0
"TX","Ector",0,0,0
"TX","Edwards",0,0,0
"TX","El Paso",0,0,0
"TX","Ellis",0,0,0
"TX","Erath",0,0,0
"TX","Falls",0,0,0
"TX","Fannin",0,0,0
"TX","Fayette",0,0,0
"TX","Fisher",0,0,0
"TX","Floyd",0,0,0
"TX","Foard",0,0,0
"TX","Fort Bend",0,0,1
"TX","Franklin",0,0,0
"TX","Freestone",0,0,0
"TX","Frio",1,0,0
"TX","Gaines",0,0,0
"TX","Galveston",0,0,0
"TX","Garza",0,0,0
"TX","Gillespie",0,0,0
"TX","Glasscock",0,0,0
"TX","Goliad",0,0,0
"TX","Gonzales",0,0,0
"TX","Gray",0,0,0
"TX","Grayson",0,0,0
"TX","Gregg",0,0,0
"TX","Grimes",0,0,0
"TX","Guadalupe",0,0,0
"TX","Hale",0,0,0
"TX","Hall",0,0,0
"TX","Hamilton",0,0,0
"TX","Hansford",0,0,0
"TX","Hardeman",0,0,0
"TX","Hardin",0,0,0
"TX","Harris",1,0,0
"TX","Harrison",0,0,0
"TX","Hartley",0,0,0
"TX","Haskell",0,0,0
"TX","Hays",0,0,0
"TX","Hemphill",0,0,0
"TX","Henderson",0,0,0
"TX","Hidalgo",0,0,0
"TX","Hill",0,0,0
"TX","Hockley",0,0,0
"TX","Hood",0,0,0
"TX","Hopkins",0,0,0
"TX","Houston",0,0,0
"TX","Howard",0,0,0
"TX","Hudspeth",0,0,0
"TX","Hunt",0,0,0
"TX","Hutchinson",0,0,0
"TX","Irion",0,0,0
"TX","Jack",0,0,0
"TX","Jackson",0,0,0
"TX","Jasper",0,0,0
"TX","Jeff Davis",0,0,0
"TX","Jefferson",0,0,-1
"TX","Jim Hogg",0,0,0
"TX","Jim Wells",0,0,0
"TX","Johnson",0,0,0
"TX","Jones",0,0,0
"TX","Karnes",0,0,0
"TX","Kaufman",0,0,0
"TX","Kendall",0,0,0
"TX","Kenedy",0,-1,1
"TX","Kent",0,0,0
"TX","Kerr",0,0,0
"TX","Kimble",0,0,0
"TX","King",0,0,0
"TX","Kinney",0,0,0
"TX","Kleberg",1,0,0
"TX","Knox",0,0,0
"TX","La Salle",0,0,0
"TX","La Vaca",0,0,0
"TX","Lamar",0,0,0
"TX","Lamb",0,0,0
"TX","Lampasas",0,0,0
"TX","Lee",0,0,0
"TX","Leon",0,0,0
"TX","Liberty",0,0,0
"TX","Limestone",0,0,0
"TX","Lipscomb",0,0,0
"TX","Live Oak",0,0,0
"TX","Llano",0,0,0
"TX","Loving",0,0,0
"TX","Lubbock",0,0,0
"TX","Lynn",0,0,0
"TX","Madison",0,0,0
"TX","Marion",0,0,0
"TX","Martin",0,0,0
"TX","Mason",0,0,0
"TX","Matagorda",0,0,0
"TX","Maverick",0,0,0
"TX","McCulloch",0,0,0
"TX","McLennan",0,0,0
"TX","McMullen",0,0,0
"TX","Medina",0,0,0
"TX","Menard",0,0,0
"TX","Midland",0,0,0
"TX","Milam",0,0,0
"TX","Mills",0,0,0
"TX","Mitchell",0,0,0
"TX","Montague",0,0,0
"TX","Montgomery",0,0,0
"TX","Moore",0,0,0
"TX","Morris",0,0,0
"TX","Motley",0,0,0
"TX","Nacogdoches",0,0,0
"TX","Navarro",0,0,0
"TX","Newton",0,0,0
"TX","Nolan",0,0,0
"TX","Nueces",0,0,0
"TX","Ochiltree",0,0,0
"TX","Oldham",0,0,0
"TX","Orange",0,0,0
"TX","Palo Pinto",0,0,0
"TX","Panola",0,0,0
"TX","Parker",0,0,0
"TX","Parmer",0,0,0
"TX","Pecos",0,0,0
"TX","Polk",0,0,0
"TX","Potter",0,0,0
"TX","Presidio",0,0,0
"TX","Rains",0,0,0
"TX","Randall",0,0,0
"TX","Reagan",0,0,0
"TX","Real",0,0,0
"TX","Red River",0,0,0
"TX","Reeves",1,0,0
"TX","Refugio",0,0,0
"TX","Roberts",0,0,0
"TX","Robertson",0,0,0
"TX","Rockwall",0,0,0
"TX","Runnels",0,0,0
"TX","Rusk",0,0,0
"TX","Sabine",0,0,0
"TX","San Augustine",0,0,0
"TX","San Jacinto",0,0,0
"TX","San Patricio",0,0,0
"TX","San Saba",0,0,0
"TX","Schleicher",0,0,0
"TX","Scurry",0,0,0
"TX","Shackelford",0,0,0
"TX","Shelby",0,0,0
"TX","Sherman",0,0,0
"TX","Smith",0,0,0
"TX","Somervell",0,0,0
"TX","Starr",0,0,0
"TX","Stephens",0,0,0
"TX","Sterling",0,0,0
"TX","Stonewall",0,0,0
"TX","Sutton",0,0,0
"TX","Swisher",0,0,0
"TX","Tarrant",0,0,0
"TX","Taylor",0,0,0
"TX","Terrell",0,0,0
"TX","Terry",0,0,0
"TX","Throckmorton",0,0,0
"TX","Titus",0,0,0
"TX","Tom Green",0,0,0
"TX","Travis",0,0,0
"TX","Trinity",0,0,0
"TX","Tyler",0,0,0
"TX","Upshur",0,0,0
"TX","Upton",0,0,0
"TX","Uvalde",0,0,0
"TX","Val Verde",1,0,0
"TX","Van Zandt",0,0,0
"TX","Victoria",0,0,0
"TX","Walker",0,0,0
"TX","Waller",0,0,0
"TX","Ward",0,0,0
"TX","Washington",0,0,0
"TX","Webb",0,0,0
"TX","Wharton",0,0,0
"TX","Wheeler",0,0,0
"TX","Wichita",0,0,0
"TX","Wilbarger",0,0,0
"TX","Willacy",0,0,0
"TX","Williamson",0,0,0
"TX","Wilson",0,0,0
"TX","Winkler",0,0,0
"TX","Wise",0,0,0
"TX","Wood",0,0,0
"TX","Yoakum",0,0,0
"TX","Young",0,0,0
"TX","Zapata",0,0,0
"TX","Zavala",0,0,0
"UT","Beaver",0,0,0
"UT","Box Elder",0,0,0
"UT","Cache",0,0,0
"UT","Carbon",0,0,0
"UT","Daggett",0,0,0
"UT","Davis",0,0,0
"UT","Duchesne",0,0,0
"UT","Emery",0,0,0
"UT","Garfield",0,0,0
"UT","Grand",1,-1,0
"UT","Iron",0,0,0
"UT","Juab",0,0,0
"UT","Kane",0,0,0
"UT","Millard",0,0,0
"UT","Morgan",0,0,0
"UT","Piute",0,0,0
"UT","Rich",0,0,0
"UT","Salt Lake",1,-1,1
"UT","San Juan",0,0,0
"UT","Sanpete",0,0,0
"UT","Sevier",0,0,0
"UT","Summit",1,-1,1
"UT","Tooele",0,0,0
"UT","Uintah",0,0,0
"UT","Utah",0,0,0
"UT","Wasatch",0,0,0
"UT","Washington",0,0,0
"UT","Wayne",0,0,0
"UT","Weber",0,0,0
"VA","Accomack",0,0,0
"VA","Albemarle",0,0,0
"VA","Alexandria",0,0,0
"VA","Alleghany",0,0,0
"VA","Amelia",0,0,0
"VA","Amherst",0,0,0
"VA","Appomattox",0,0,0
"VA","Arlington",0,0,0
"VA","Augusta",0,0,0
"VA","Bath",0,0,0
"VA","Bedford",0,0,0
"VA","Bedford City",0,0,0
"VA","Bland",0,0,0
"VA","Botetourt",0,0,0
"VA","Bristol",0,0,0
"VA","Brunswick",0,0,0
"VA","Buchanan",-1,0,0
"VA","Buckingham",1,0,-1
"VA","Buena Vista",0,0,0
"VA","Campbell",0,0,0
"VA","Caroline",1,0,-1
"VA","Carroll",0,0,0
"VA","Charles City",0,0,0
"VA","Charlotte",0,0,0
"VA","Charlottesville",0,0,0
"VA","Chesapeake",1,0,-1
"VA","Chesterfield",0,0,0
"VA","Clarke",0,0,0
"VA","Colonial Heights",0,0,0
"VA","Covington",0,0,-1
"VA","Craig",0,0,0
"VA","Culpeper",0,0,0
"VA","Cumberland",0,0,0
"VA","Danville",0,0,0
"VA","Dickenson",-1,0,0
"VA","Dinwiddie",0,0,0
"VA","Emporia",0,0,0
"VA","Essex",1,0,-1
"VA","Fairfax",0,0,0
"VA","Fairfax City",0,0,0
"VA","Falls Church",0,0,0
"VA","Fauquier",0,0,0
"VA","Floyd",0,0,0
"VA","Fluvanna",0,0,0
"VA","Franklin",0,0,0
"VA","Franklin City",0,0,0
"VA","Frederick",0,0,0
"VA","Fredericksburg",0,0,0
"VA","Galax",0,0,0
"VA","Giles",0,0,0
"VA","Gloucester",0,0,0
"VA","Goochland",0,0,0
"VA","Grayson",0,0,0
"VA","Greene",0,0,0
"VA","Greensville",0,0,0
"VA","Halifax",0,0,0
"VA","Hampton",0,0,0
"VA","Hanover",0,0,0
"VA","Harrisonburg",1,0,0
"VA","Henrico",1,0,0
"VA","Henry",0,0,0
"VA","Highland",0,0,0
"VA","Hopewell",1,0,0
"VA","Isle of Wight",0,0,0
"VA","James City",0,0,0
"VA","King and Queen",1,-1,0
"VA","King George",0,0,0
"VA","King William",0,0,0
"VA","Lancaster",0,0,0
"VA","Lee",0,0,0
"VA","Lexington",0,0,0
"VA","Loudoun",1,0,0
"VA","Louisa",0,0,0
"VA","Lunenburg",0,0,0
"VA","Lynchburg",0,0,0
"VA","Madison",0,0,0
"VA","Manassas",1,0,0
"VA","Manassas Park",1,0,0
"VA","Martinsville",0,0,0
"VA","Mathews",0,0,0
"VA","Mecklenburg",0,0,0
"VA","Middlesex",0,0,0
"VA","Montgomery",1,-1,1
"VA","Nelson",0,0,-1
"VA","New Kent",0,0,0
"VA","Newport News",0,0,0
"VA","Norfolk",0,0,0
"VA","Northampton",0,0,0
"VA","Northumberland",0,0,0
"VA","Norton",0,0,0
"VA","Nottoway",0,0,0
"VA","Orange",0,0,0
"VA","Page",0,0,0
"VA","Patrick",0,0,0
"VA","Petersburg",0,0,0
"VA","Pittsylvania",0,0,0
"VA","Poquoson",0,0,0
"VA","Portsmouth",0,0,0
"VA","Powhatan",0,0,0
"VA","Prince Edward",0,0,0
"VA","Prince George",0,0,0
"VA","Prince William",1,0,0
"VA","Pulaski",0,0,0
"VA","Radford",1,0,0
"VA","Rappahannock",0,0,0
"VA","Richmond",0,0,0
"VA","Richmond City",0,0,0
"VA","Roanoke",0,0,0
"VA","Roanoke City",0,0,0
"VA","Rockbridge",0,0,0
"VA","Rockingham",0,0,0
"VA","Russell",0,0,0
"VA","Salem",0,0,0
"VA","Scott",0,0,0
"VA","Shenandoah",0,0,0
"VA","Smyth",0,0,0
"VA","Southampton",0,0,0
"VA","Spotsylvania",0,0,0
"VA","Stafford",0,0,0
"VA","Staunton",1,0,0
"VA","Suffolk",1,0,0
"VA","Surry",0,0,0
"VA","Sussex",0,0,0
"VA","Tazewell",0,0,0
"VA","Virginia Beach",0,0,0
"VA","Warren",0,0,0
"VA","Washington",0,0,0
"VA","Waynesboro",0,0,0
"VA","Westmoreland",1,0,-1
"VA","Williamsburg",0,0,0
"VA","Winchester",1,0,0
"VA","Wise",0,0,0
"VA","Wythe",0,0,0
"VA","York",0,0,0
"VT","Addison",0,0,0
"VT","Bennington",0,0,0
"VT","Caledonia",0,0,0
"VT","Chittenden",0,0,0
"VT","Essex",1,0,-1
"VT","Franklin",0,0,0
"VT","Grand Isle",0,0,0
"VT","Lamoille",0,0,0
"VT","Orange",0,0,0
"VT","Orleans",0,0,0
"VT","Rutland",0,0,0
"VT","Washington",0,0,0
"VT","Windham",0,0,0
"VT","Windsor",0,0,0
"WA","Adams",0,0,0
"WA","Asotin",0,0,0
"WA","Benton",0,0,0
"WA","Chelan",0,0,0
"WA","Clallam",1,0,-1
"WA","Clark",1,0,0
"WA","Columbia",0,0,0
"WA","Cowlitz",0,0,-1
"WA","Douglas",0,0,0
"WA","Ferry",0,0,0
"WA","Franklin",0,0,0
"WA","Garfield",0,0,0
"WA","Grant",0,0,0
"WA","Grays Harbor",0,0,-1
"WA","Island",1,0,0
"WA","Jefferson",0,0,0
"WA","King",0,0,0
"WA","Kitsap",0,0,0
"WA","Kittitas",0,0,0
"WA","Klickitat",1,-1,0
"WA","Lewis",0,0,0
"WA","Lincoln",0,0,0
"WA","Mason",0,0,-1
"WA","Okanogan",0,0,0
"WA","Pacific",0,0,-1
"WA","Pend Oreille",0,0,0
"WA","Pierce",0,0,0
"WA","San Juan",0,0,0
"WA","Skagit",1,0,0
"WA","Skamania",1,-1,0
"WA","Snohomish",0,0,0
"WA","Spokane",0,0,0
"WA","Stevens",0,0,0
"WA","Thurston",0,0,0
"WA","Wahkiakum",1,-1,0
"WA","Walla Walla",0,0,0
"WA","Whatcom",0,0,0
"WA","Whitman",1,-1,1
"WA","Yakima",0,0,0
"WI","Adams",0,0,-1
"WI","Ashland",0,0,0
"WI","Barron",1,-1,0
"WI","Bayfield",0,0,0
"WI","Brown",1,-1,0
"WI","Buffalo",0,0,-1
"WI","Burnett",1,-1,0
"WI","Calumet",1,-1,0
"WI","Chippewa",1,-1,0
"WI","Clark",1,-1,0
"WI","Columbia",1,0,-1
"WI","Crawford",0,0,-1
"WI","Dane",0,0,0
"WI","Dodge",0,0,0
"WI","Door",1,0,-1
"WI","Douglas",0,0,0
"WI","Dunn",0,0,-1
"WI","Eau Claire",0,0,0
"WI","Florence",0,0,0
"WI","Fond du Lac",0,0,0
"WI","Forest",1,0,-1
"WI","Grant",0,0,-1
"WI","Green",0,0,0
"WI","Green Lake",0,0,0
"WI","Iowa",0,0,0
"WI","Iron",0,-1,0
"WI","Jackson",0,0,-1
"WI","Jefferson",1,-1,0
"WI","Juneau",1,0,-1
"WI","Kenosha",0,0,-1
"WI","Kewaunee",1,-1,0
"WI","La Crosse",0,0,0
"WI","Lafayette",0,0,-1
"WI","Langlade",1,-1,0
"WI","Lincoln",1,0,-1
"WI","Manitowoc",1,-1,0
"WI","Marathon",1,-1,0
"WI","Marinette",1,-1,0
"WI","Marquette",1,0,-1
"WI","Menominee",0,0,0
"WI","Milwaukee",0,0,0
"WI","Monroe",1,-1,0
"WI","Oconto",1,-1,0
"WI","Oneida",1,-1,0
"WI","Outagamie",1,-1,0
"WI","Ozaukee",0,0,0
"WI","Pepin",0,0,-1
"WI","Pierce",0,-1,0
"WI","Polk",0,0,0
"WI","Portage",0,0,0
"WI","Price",0,0,-1
"WI","Racine",1,0,-1
"WI","Richland",1,0,-1
"WI","Rock",0,0,0
"WI","Rusk",1,-1,0
"WI","Sauk",0,0,0
"WI","Sawyer",1,0,-1
"WI","Shawano",1,-1,0
"WI","Sheboygan",0,0,0
"WI","St. Croix",0,0,0
"WI","Taylor",0,0,0
"WI","Trempealeau",0,0,-1
"WI","Vernon",0,0,-1
"WI","Vilas",0,0,0
"WI","Walworth",0,0,0
"WI","Washburn",1,-1,0
"WI","Washington",0,0,0
"WI","Waukesha",0,0,0
"WI","Waupaca",1,-1,0
"WI","Waushara",1,-1,0
"WI","Winnebago",1,0,-1
"WI","Wood",1,-1,0
"WV","Barbour",0,0,0
"WV","Berkeley",0,0,0
"WV","Boone",0,-1,0
"WV","Braxton",0,-1,0
"WV","Brooke",-1,0,0
"WV","Cabell",0,0,0
"WV","Calhoun",0,0,0
"WV","Clay",0,0,0
"WV","Doddridge",0,0,0
"WV","Fayette",-1,0,0
"WV","Gilmer",0,0,0
"WV","Grant",0,0,0
"WV","Greenbrier",0,0,0
"WV","Hampshire",0,0,0
"WV","Hancock",0,0,0
"WV","Hardy",0,0,0
"WV","Harrison",0,0,0
"WV","Jackson",0,0,0
"WV","Jefferson",1,-1,0
"WV","Kanawha",0,0,0
"WV","Lewis",0,0,0
"WV","Lincoln",-1,0,0
"WV","Logan",-1,0,0
"WV","Marion",1,-1,0
"WV","Marshall",0,0,0
"WV","Mason",0,0,0
"WV","McDowell",0,-1,0
"WV","Mercer",0,0,0
"WV","Mineral",0,0,0
"WV","Mingo",-1,0,0
"WV","Monongalia",1,-1,0
"WV","Monroe",0,0,0
"WV","Morgan",0,0,0
"WV","Nicholas",0,0,0
"WV","Ohio",0,0,0
"WV","Pendleton",0,0,0
"WV","Pleasants",0,0,0
"WV","Pocahontas",0,0,0
"WV","Preston",0,0,0
"WV","Putnam",0,0,0
"WV","Raleigh",0,0,0
"WV","Randolph",0,0,0
"WV","Ritchie",0,0,0
"WV","Roane",0,0,0
"WV","Summers",0,0,0
"WV","Taylor",0,0,0
"WV","Tucker",0,0,0
"WV","Tyler",0,0,0
"WV","Upshur",0,0,0
"WV","Wayne",0,0,0
"WV","Webster",0,-1,0
"WV","Wetzel",0,0,0
"WV","Wirt",0,0,0
"WV","Wood",0,0,0
"WV","Wyoming",0,0,0
"WY","Albany",1,-1,0
"WY","Big Horn",0,0,0
"WY","Campbell",0,0,0
"WY","Carbon",0,0,0
"WY","Converse",0,0,0
"WY","Crook",0,0,0
"WY","Fremont",0,0,0
"WY","Goshen",0,0,0
"WY","Hot Springs",0,0,0
"WY","Johnson",0,0,0
"WY","Laramie",0,0,0
"WY","Lincoln",0,0,0
"WY","Natrona",0,0,0
"WY","Niobrara",0,0,0
"WY","Park",0,0,0
"WY","Platte",0,0,0
"WY","Sheridan",0,0,0
"WY","Sublette",0,0,0
"WY","Sweetwater",0,0,0
"WY","Teton",0,0,0
"WY","Uinta",0,0,0
"WY","Washakie",0,0,0
"WY","Weston",0,0,0
